filename,foldername,filepath
20240202_132911.dng,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_132911.dng
20240202_140924.jpg,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_140924.jpg
20240202_141026.dng,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_141026.dng
20240202_141858.dng,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_141858.dng
20240202_141235.dng,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_141235.dng
20240202_140902.dng,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_140902.dng
20240202_141859.jpg,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_141859.jpg
20240202_142045.jpg,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_142045.jpg
20240202_142011.jpg,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_142011.jpg
20240202_142038.jpg,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_142038.jpg
20240202_141216.dng,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_141216.dng
20240202_140858.dng,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_140858.dng
20240202_141014.jpg,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_141014.jpg
20240202_142014.dng,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_142014.dng
20240202_140943.dng,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_140943.dng
20240202_132911.jpg,702_20240202,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/702_20240202/20240202_132911.jpg
20220322_103202.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_103202.dng
20220322_101828.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101828.dng
IMG_3555.JPG,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/IMG_3555.JPG
20220322_101933.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101933.jpg
20220322_102507.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102507.dng
20220322_101828.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101828.jpg
20220322_102039.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102039.dng
20220322_100226.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100226.jpg
20220322_100638.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100638.jpg
20220322_102107.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102107.dng
20220322_100638.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100638.dng
20220322_100623.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100623.dng
20220322_100919.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100919.jpg
20220322_100207.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100207.jpg
20220322_102831.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102831.dng
20220322_094508.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_094508.jpg
20220322_101827.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101827.dng
20220322_101827.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101827.jpg
20220322_101950.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101950.dng
20220322_100411.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100411.dng
20220322_102520.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102520.dng
20220322_102111.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102111.jpg
20220322_100207.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100207.dng
20220322_100757.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100757.dng
20220322_100919.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100919.dng
20220322_101929.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101929.dng
20220322_102101.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102101.jpg
20220322_102029.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102029.dng
20220322_102843.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102843.dng
20220322_100200.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100200.jpg
20220322_103213.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_103213.dng
20220322_100411.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100411.jpg
20220322_102111.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102111.dng
IMG_3555.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/IMG_3555.dng
20220322_100737.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100737.jpg
20220322_103144.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_103144.dng
20220322_102833.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102833.jpg
20220322_102039.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102039.jpg
20220322_101908.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101908.dng
20220322_100226.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100226.dng
20220322_101959.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101959.jpg
20220322_101908.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101908.jpg
IMG_20220322_105807.raw,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/IMG_20220322_105807.raw
20220322_101929.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101929.jpg
20220322_100623.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100623.jpg
20220322_102843.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102843.jpg
20220322_103213.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_103213.jpg
20220322_100200.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100200.dng
20220322_102520.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102520.jpg
20220322_101000.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101000.jpg
20220322_101031.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101031.jpg
20220322_101031.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101031.dng
20220322_103230.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_103230.jpg
20220322_101959.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101959.dng
20220322_102833.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102833.dng
20220322_103230.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_103230.dng
IMG_3556.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/IMG_3556.dng
20220322_100342.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100342.dng
20220322_102107.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102107.jpg
20220322_100342.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100342.jpg
20220322_102029.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102029.jpg
20220322_103144.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_103144.jpg
20220322_103202.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_103202.jpg
20220322_102101.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102101.dng
20220322_102831.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102831.jpg
20220322_101933.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101933.dng
IMG_20220322_105807.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/IMG_20220322_105807.jpg
20220322_100757.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100757.jpg
20220322_101832.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101832.dng
20220322_102507.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102507.jpg
20220322_100737.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_100737.dng
IMG_3556.JPG,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/IMG_3556.JPG
20220322_101000.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101000.dng
20220322_094508.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_094508.dng
20220322_101950.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101950.jpg
20220322_101832.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_101832.jpg
20220322_102847.jpg,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102847.jpg
20220322_102847.dng,070_20220322,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/070_20220322/20220322_102847.dng
20210204_133846.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133846.jpg
20210204_134830.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134830.dng
20210204_133956.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133956.dng
20210204_133645.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133645.jpg
20210204_133729.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133729.dng
20210204_133645.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133645.dng
20210204_135709.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_135709.dng
20210204_134101.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134101.jpg
20210204_133749.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133749.dng
20210204_133751.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133751.dng
20210204_133839.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133839.jpg
20210204_133751.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133751.jpg
20210204_133943.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133943.jpg
20210204_133832.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133832.jpg
20210204_134834.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134834.dng
20210204_134101.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134101.dng
20210204_133734.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133734.dng
20210204_133839.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133839.dng
20210204_133941.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133941.jpg
20210204_134047.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134047.jpg
20210204_135644.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_135644.jpg
20210204_133749.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133749.jpg
20210204_134045.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134045.jpg
20210204_135718.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_135718.dng
20210204_133829.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133829.jpg
20210204_133848.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133848.dng
20210204_134954.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134954.jpg
20210204_133841.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133841.dng
20210204_134000.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134000.jpg
20210204_134104.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134104.jpg
20210204_134903.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134903.dng
20210204_133931.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133931.jpg
20210204_134047.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134047.dng
20210204_135718.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_135718.jpg
20210204_134910.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134910.jpg
20210204_133941.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133941.dng
20210204_134903.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134903.jpg
20210204_134830.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134830.jpg
20210204_135644.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_135644.dng
20210204_134834.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134834.jpg
20210204_133956.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133956.jpg
20210204_133829.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133829.dng
20210204_133934.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133934.dng
20210204_133744.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133744.dng
20210204_133735.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133735.jpg
20210204_133931.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133931.dng
20210204_134045.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134045.dng
20210204_133744.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133744.jpg
20210204_134104.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134104.dng
20210204_134910.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134910.dng
20210204_134947.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134947.jpg
20210204_134000.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134000.dng
20210204_134954.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134954.dng
20210204_133735.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133735.dng
20210204_135658.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_135658.dng
20210204_133943.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133943.dng
20210204_133841.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133841.jpg
20210204_133846.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133846.dng
20210204_135709.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_135709.jpg
20210204_133848.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133848.jpg
20210204_133934.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133934.jpg
20210204_133729.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133729.jpg
20210204_133832.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133832.dng
20210204_133734.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_133734.jpg
20210204_134947.dng,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_134947.dng
20210204_135658.jpg,144_20210204,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/144_20210204/20210204_135658.jpg
20210507_101818.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101818.dng
20210507_100825.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100825.jpg
20210507_100825.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100825.dng
20210507_100649.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100649.jpg
20210507_100732.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100732.jpg
20210507_100934.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100934.jpg
20210507_100808.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100808.dng
20210507_102128.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_102128.dng
20210507_101637.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101637.jpg
20210507_102152.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_102152.jpg
20210507_100754.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100754.jpg
20210507_101710.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101710.dng
20210507_100655.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100655.jpg
20210507_100836.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100836.jpg
20210507_101637.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101637.dng
20210507_100808.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100808.jpg
20210507_102220.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_102220.jpg
20210507_101545.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101545.jpg
20210507_101653.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101653.dng
20210507_101653.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101653.jpg
20210507_102220.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_102220.dng
20210507_100946.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100946.dng
20210507_100649.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100649.dng
IMG_1263.JPG,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/IMG_1263.JPG
20210507_102128.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_102128.jpg
20210507_100934.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100934.dng
20210507_100946.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100946.jpg
20210507_102117.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_102117.jpg
20210507_101750.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101750.jpg
20210507_101800.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101800.jpg
20210507_100711.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100711.jpg
20210507_102117.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_102117.dng
20210507_102152.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_102152.dng
20210507_100711.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100711.dng
20210507_100857.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100857.jpg
20210507_101630.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101630.jpg
20210507_101643.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101643.dng
20210507_100857.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100857.dng
20210507_102208.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_102208.jpg
20210507_100702.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100702.dng
20210507_100732.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100732.dng
20210507_100836.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100836.dng
20210507_101800.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101800.dng
20210507_100754.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100754.dng
20210507_102142.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_102142.jpg
20210507_101545.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101545.dng
20210507_101643.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101643.jpg
20210507_101630.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101630.dng
20210507_102142.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_102142.dng
20210507_101750.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101750.dng
20210507_102208.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_102208.dng
